,Antibiotic.x,Class,ATC.code,Category,Listed.on.EML.2019,hand-flag,Antibiotic.y,Supplementary.Info,Strength,Dosage.Form,Route.of.Admin,WHO.Status,DDD,DDD.Unit,ATC.Code,Buyer.Median..US..,Supplier.Median..US..,Comparison.Unit,fuzzy.no
1,Amikacin,Aminoglycosides,J01GB06,Access,Yes,y,Amikacin Sulfate,,250 mg/ml,VIAL,INJ,P,1,g,J01GB06,0.173,0.629,ML,0.166666667
2,Amikacin,Aminoglycosides,J01GB06,Access,Yes,y,Amikacin Sulfate,,50 mg/ml,AMPOULE,INJ,P,1,g,J01GB06,0.1399,NA,ML,0.166666667
10,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,1000/200 mg,VIAL,INJ,P,1,g,J01CR02,1.454,5.4,VIAL,0.197530864
11,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,125/31.25 mg/5ml,SUSPEN,PO,P,1,g,J01CR02,0.0113,0.0203,ML,0.197530864
12,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,250/62.5 mg/5ml,SUSPEN,PO,P,1,g,J01CR02,0.0253,0.0521,ML,0.197530864
13,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,250mg/125mg,TAB-CAP,PO,P,1,g,J01CR02,0.098,0.1476,TAB-CAP,0.197530864
14,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,500mg/100mg,VIAL,INJ,P,1,g,J01CR02,1.56,NA,VIAL,0.197530864
15,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,500mg/125mg,TAB-CAP,PO,E,1,g,J01CR02,0.117,0.1641,TAB-CAP,0.197530864
16,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Amoxicillin/Clavulanic Acid,,875mg/125mg,TAB-CAP,PO,P,1,g,J01CR02,0.1785,0.1575,TAB-CAP,0.197530864
17,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,1 g,VIAL,INJ,E,2,g,J01CA01,0.1903,0.169,VIAL,0.093939394
18,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,10 mcg,DISC,DIAG,N,NA,,V07AR,NA,0.1512,EACH,0.093939394
19,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,125 mg/5 ml,SUSPEN,PO,P,2,g,J01CA01,NA,0.005,ML,0.093939394
20,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,250 mg,VIAL,INJ,P,2,g,J01CA01,0.469,0.12,VIAL,0.093939394
21,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,250 mg,TAB-CAP,PO,P,2,g,J01CA01,NA,0.0163,TAB-CAP,0.093939394
22,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,500 mg,VIAL,INJ,E,2,g,J01CA01,0.3696,0.1507,VIAL,0.093939394
23,Amoxicillin,Penicillins ,J01CA04,Access,Yes,n,Ampicillin,,500 mg,TAB-CAP,PO,P,2,g,J01CA01,0.0264,0.035,TAB-CAP,0.093939394
24,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,Dispersible,125 MG,TAB-CAP,PO,EP,1,G,J01CA04,NA,0.0203,TAB-CAP,0.197530864
25,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,,125 mg/5 ml,SUSPEN,PO,E,1,g,J01CA04,0.0094,0.0046,ML,0.197530864
26,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,dispersible,250 mg,TAB-CAP,PO,EP,1,g,J01CA04,0.0175,0.0315,TAB-CAP,0.197530864
27,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,,250 mg,TAB-CAP,PO,E,1,g,J01CA04,0.0227,0.016,TAB-CAP,0.197530864
28,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,,250 mg/5 ml,SUSPEN,PO,P,1,g,J01CA04,0.0078,0.007,ML,0.197530864
29,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,dispersible,500 mg,TAB-CAP,PO,EP,1,g,J01CA04,NA,0.046,TAB-CAP,0.197530864
30,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,n,Amoxicillin,,500 mg,TAB-CAP,PO,E,1,g,J01CA04,0.0299,0.03,TAB-CAP,0.197530864
31,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,y,Amoxicillin/Clavulanic Acid,,1000/200 mg,VIAL,INJ,P,1,g,J01CR02,1.454,5.4,VIAL,0.101614435
32,Amoxicillin/clavulanic Acid,Beta lactam - beta lactamase inhibitor,J01CR02,Access,Yes,y,Amoxicillin/Clavulanic Acid,,125/31.25 mg/5ml,SUSPEN,PO,P,1,g,J01CR02,0.0113,0.0203,ML,0.101614435
