"","Medicine","Unit","UK.unit.price","SA.unit.price","India.unit.price","generic.price"
"1","amoxicillin","SODF 250 mg",0.8,2.7,1,2.1
"2","",NA,3.2,NA,NA,NA
"3","amoxicillin","SODF 500 mg",1,4.1,2,3.1
"4","amoxicillin","+ clavulanic tablet",NA,NA,NA,NA
"5","acid","500 mg+125mg",12.9,NA,31.5,NA
"6","",NA,58.8,NA,NA,NA
"7","azithromycin","capsule 250 mg",8.8,23.8,1.7,6.7
"8","",NA,117.7,NA,NA,NA
"9","azithromycin","capsule 500 mg",9.6,47.6,1.1,12.3
"10","bedaquiline","tablet 100 mg",12930.9,NA,NA,NA
"11","",NA,3.4,NA,NA,NA
"12","cefalexin","SODF 250 mg",1.2,NA,1.6,2.7
"13","",NA,491.4,NA,NA,NA
"14","cefixime","capsule 400 mg",51.3,NA,22.4,9.6
"15","",NA,816.8,NA,NA,NA
"16","chloramphenicol","capsule 250 mg",103.7,NA,1.3,7.9
"17","",NA,2.4,NA,NA,NA
"18","ciprofloxacin","tablet 250 mg",1.1,3.6,0.8,2.1
"19","",NA,14.8,NA,NA,NA
"20","clarithromycin","SODF 500 mg",1,35.9,3.3,15.5
"21","",NA,7,NA,NA,NA
"22","clindamycin","capsule 150 mg",1.4,24.4,22.5,5.1
"23","clofazimine","capsule 50 mg",NA,NA,1.6,2.5
"24","clofazimine","capsule 100 mg",NA,NA,2.9,3.9
"25","cloxacillin","capsule 500 mg",NA,NA,2.5,2.9
"26","cloxacillin","capsule 1000 mg",NA,NA,5,4.6
"27","","",523.4,NA,NA,NA
"28","cycloserine","SODF 250 mg",21.8,NA,61.9,24
"29","","",37.4,NA,NA,NA
"30","dapsone","tablet 25 mg",30.5,NA,0.05,1.2
"31","","",74.8,NA,NA,NA
"32","dapsone","tablet 50 mg",56.5,NA,0.1,1.3
"33","","",132.7,NA,NA,NA
"34","dapsone","tablet 100 mg",87.2,NA,0.5,1.5
"35","delamanid","tablet 50 mg",3385.4,NA,NA,NA
"36","","",3.4,NA,NA,NA
"37","doxycycline","SODF 50 mg",1.6,NA,2.3,2.1
"38","","",4.6,NA,NA,NA
"39","doxycycline","SODF 100 mg",1.5,2.4,0.8,3.1
"40","","",9.5,NA,NA,NA
"41","erythromycin","SODF 250 mg",3.2,NA,1.6,3
"42","","",8,NA,NA,NA
"43","ethambutol","tablet 100 mg",4.3,NA,0.3,1.9
"44","","",16.1,NA,NA,NA
"45","ethambutol","tablet 200 mg",6.2,2.3,0.6,2.6
"46","","",24.1,NA,NA,NA
"47","ethambutol","tablet 300 mg",7.3,NA,1.7,3.3
"48","","",23.1,NA,NA,NA
"49","ethambutol","tablet 400 mg",5.7,4.6,1,4
"50","","tablet 400 mg +",NA,NA,NA,NA
"51","ethambutol + isoniazid","150 mg",NA,NA,NA,4.3
"52","ethambutol + isoniazid","tablet",NA,NA,NA,NA
"53","+ pyrazinamide +","275 /75/400/150mg",85.6,NA,NA,NA
"54","rifampicin","FDC",13.2,10.1,5.1,6.5
"55","","tablet",NA,NA,NA,NA
"56","ethambutol + isoniazid","275 /75/150mg",NA,NA,NA,NA
"57","+ rifampicin","FDC",NA,NA,NA,5.2
"58","ethionamide","tablet 125 mg",NA,4.7,4.5,NA
"59","ethionamide","tablet 250 mg",NA,9.5,9,NA
"60","","",44.7,NA,NA,NA
"61","isoniazid","tablet 50 mg",35.8,0.9,0.04,1.2
"62","","",89.3,NA,NA,NA
"63","isoniazid","tablet 100 mg",65.3,1.7,0.1,1.4
"64","","",178.7,NA,NA,NA
"65","isoniazid","tablet 200 mg",111.1,3.4,0.2,1.6
"66","","",268,NA,NA,NA
"67","isoniazid","tablet 300 mg",145,5.1,0.7,1.8
