"","Antibiotic.x","Class","ATC.code","Category","Listed.on.EML.2019","Antibiotic.y","Supplementary.Info","Strength","X","Dosage.Form","X.1","Route.of.Admin","X.2","X.3","WHO.Status","X.4","DDD","X.5","DDD.Unit","X.6","ATC.Code","Buyer.Median..US..","Supplier.Median..US..","X.7","X.8","Comparison.Unit","fuzzy.no"
"1","Amikacin","Aminoglycosides","J01GB06","Access","Yes","Amikacin Sulfate","","250 mg/ml",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01GB06",0.173,0.629,"","","ML",0.166666666666667
"2","Amikacin","Aminoglycosides","J01GB06","Access","Yes","Amikacin Sulfate","","50 mg/ml",NA,"AMPOULE",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01GB06",0.1399,NA,"","","ML",0.166666666666667
"10","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","1000/200 mg",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01CR02",1.454,5.4,"","","VIAL",0.197530864197531
"11","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","125/31.25 mg/5ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.0113,0.0203,"","","ML",0.197530864197531
"12","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","250/62.5 mg/5ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.0253,0.0521,"","","ML",0.197530864197531
"13","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","250mg/125mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.098,0.1476,"","","TAB-CAP",0.197530864197531
"14","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","500mg/100mg",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01CR02",1.56,NA,"","","VIAL",0.197530864197531
"15","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","500mg/125mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CR02",0.117,0.1641,"","","TAB-CAP",0.197530864197531
"16","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Amoxicillin/Clavulanic Acid","","875mg/125mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.1785,0.1575,"","","TAB-CAP",0.197530864197531
"17","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","1 g",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01CA01",0.1903,0.169,"","","VIAL",0.093939393939394
"18","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","10 mcg",NA,"DISC",NA,"DIAG","","","N",NA,NA,NA,"",NA,"V07AR",NA,0.1512,"","","EACH",0.093939393939394
"19","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",NA,0.005,"","","ML",0.093939393939394
"20","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","250 mg",NA,"VIAL",NA,"INJ","","","P",NA,2,NA,"g",NA,"J01CA01",0.469,0.12,"","","VIAL",0.093939393939394
"21","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","250 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",NA,0.0163,"","","TAB-CAP",0.093939393939394
"22","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","500 mg",NA,"VIAL",NA,"INJ","","","E",NA,2,NA,"g",NA,"J01CA01",0.3696,0.1507,"","","VIAL",0.093939393939394
"23","Amoxicillin","Penicillins ","J01CA04","Access","Yes","Ampicillin","","500 mg",NA,"TAB-CAP",NA,"PO","","","P",NA,2,NA,"g",NA,"J01CA01",0.0264,0.035,"","","TAB-CAP",0.093939393939394
"24","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","Dispersible","125 MG",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"G",NA,"J01CA04",NA,0.0203,"","","TAB-CAP",0.197530864197531
"25","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0094,0.0046,"","","ML",0.197530864197531
"26","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","dispersible","250 mg",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"g",NA,"J01CA04",0.0175,0.0315,"","","TAB-CAP",0.197530864197531
"27","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0227,0.016,"","","TAB-CAP",0.197530864197531
"28","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CA04",0.0078,0.007,"","","ML",0.197530864197531
"29","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","dispersible","500 mg",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"g",NA,"J01CA04",NA,0.046,"","","TAB-CAP",0.197530864197531
"30","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin","","500 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0299,0.03,"","","TAB-CAP",0.197530864197531
"31","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","1000/200 mg",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01CR02",1.454,5.4,"","","VIAL",0.101614434947768
"32","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","125/31.25 mg/5ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.0113,0.0203,"","","ML",0.101614434947768
"33","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","250/62.5 mg/5ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.0253,0.0521,"","","ML",0.101614434947768
"34","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","250mg/125mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.098,0.1476,"","","TAB-CAP",0.101614434947768
"35","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","500mg/100mg",NA,"VIAL",NA,"INJ","","","P",NA,1,NA,"g",NA,"J01CR02",1.56,NA,"","","VIAL",0.101614434947768
"36","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","500mg/125mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CR02",0.117,0.1641,"","","TAB-CAP",0.101614434947768
"37","Amoxicillin/clavulanic Acid","Beta lactam - beta lactamase inhibitor","J01CR02","Access","Yes","Amoxicillin/Clavulanic Acid","","875mg/125mg",NA,"TAB-CAP",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CR02",0.1785,0.1575,"","","TAB-CAP",0.101614434947768
"38","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","Dispersible","125 MG",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"G",NA,"J01CA04",NA,0.0203,"","","TAB-CAP",0.093939393939394
"39","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","","125 mg/5 ml",NA,"SUSPEN",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0094,0.0046,"","","ML",0.093939393939394
"40","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","dispersible","250 mg",NA,"TAB-CAP",NA,"PO","","","EP",NA,1,NA,"g",NA,"J01CA04",0.0175,0.0315,"","","TAB-CAP",0.093939393939394
"41","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","","250 mg",NA,"TAB-CAP",NA,"PO","","","E",NA,1,NA,"g",NA,"J01CA04",0.0227,0.016,"","","TAB-CAP",0.093939393939394
"42","Ampicillin","Penicillins ","J01CA01 ","Access","Yes","Amoxicillin","","250 mg/5 ml",NA,"SUSPEN",NA,"PO","","","P",NA,1,NA,"g",NA,"J01CA04",0.0078,0.007,"","","ML",0.093939393939394
