"","iso3c","whoc.region","who.region","Income.group","wb.region","sc1_ecoli_MAD","sc1_ecoli_MPD","sc2_ecoli_MAD","sc2_ecoli_MPD","sc1_saureus_MAD","sc1_saureus_MPD","sc2_saureus_MAD","sc2_saureus_MPD","sc1_ecoli_TAD","sc1_ecoli_TPD","sc2_ecoli_TAD","sc2_ecoli_TPD","sc1_saureus_TAD","sc1_saureus_TPD","sc2_saureus_TAD","sc2_saureus_TPD"
"1","AFG","EMRO D","EMRO","Low income","South Asia",648496.275953293,1.92059322021759e-05,1965140.27786827,5.81997959623443e-05,381907.747304916,1.13106189895785e-05,1273025.84527206,3.77020639170979e-05,10760116.6666298,1.92126224484523e-05,32606415.0526657,5.82200696528891e-05,6336770.06720734,1.13145586256957e-05,21122567.2903938,3.77151961326711e-05
"2","AGO","AFRO D","AFRO","Lower middle income","Sub-Saharan Africa",3702813.15722656,2.06380349880219e-05,11220645.6968384,6.25394986664078e-05,2180621.45597839,1.21539327589337e-05,7268738.08335876,4.05131086244172e-05,68692316.5088806,2.07102485819772e-05,208158527.955704,6.27583269500563e-05,40453539.9664612,1.2196456769922e-05,134845130.175674,4.06548549814338e-05
"3","ALB","EURO B","EURO","Upper middle income","Europe & Central Asia",452487.636255264,1.77451307753566e-05,1371174.65482712,5.37731235426197e-05,266477.574508667,1.04504057900407e-05,888258.581480026,3.48346859584479e-05,7302056.89067078,1.77004720724461e-05,22127444.9824677,5.36377938176782e-05,4300305.02220917,1.04241079038787e-05,14334350.0122261,3.47470261964458e-05
"4","ARE","EMRO E","EMRO","High income","Middle East & North Africa",5949154.92428589,1.41055347662382e-05,18027735.9173279,4.27440295850035e-05,3503640.45510864,8.30717960950589e-06,11678798.7651978,2.76905920525501e-05,95310639.8139038,1.41194521061227e-05,288820023.014038,4.27862040397411e-05,56131336.0979614,8.31537500152449e-06,187104410.85907,2.77179103311774e-05
"5","ARG","AMRO B","PAHO","Upper middle income","Latin America & Caribbean",8836772.40048218,1.7896818034274e-05,26778098.1749268,5.42327819051424e-05,5204119.84176636,1.05397289447535e-05,17347066.1349487,3.51324298071977e-05,141681091.885681,1.79026564402387e-05,429336641.840027,5.42504740312821e-05,83438310.5932007,1.05431669718447e-05,278127701.86499,3.51438898919531e-05
"6","ARM","EURO B","EURO","Upper middle income","Europe & Central Asia",371754.541448593,1.69584580296142e-05,1126528.89176369,5.13892661613974e-05,218933.511520386,9.98716261532602e-06,729778.362165451,3.32905417891241e-05,6205178.00959015,1.69801720953774e-05,18803569.5101929,5.14550663650589e-05,3654348.4250946,9.99994924540063e-06,12181161.3215485,3.33331638901861e-05
"7","ATG","AMRO B","PAHO","High income","Latin America & Caribbean",75675.9011206627,1.66910393623043e-05,229320.894132614,5.0578903460577e-05,44567.0666341782,9.82968953246433e-06,148556.880733013,3.27656301537612e-05,1212947.51021385,1.67059523163134e-05,3675598.22428417,5.06240939131748e-05,714329.178940773,9.83847124549674e-06,2381097.13533783,3.27949023914901e-05
"8","AUS","WPRO A","WPRO","High income","East Asia & Pacific",25750073.7540283,1.74784960827973e-05,78030525.746582,5.29651391151979e-05,15164672.0767822,1.02933942608376e-05,50548906.5760498,3.43113139677055e-05,414292448.777344,1.75115659186466e-05,1255431651.60815,5.30653507887298e-05,243984079.596924,1.0312867892164e-05,813280260.268799,3.43762260935759e-05
"9","AUT","EURO A","EURO","High income","Europe & Central Asia",7072805.25100708,1.69189727509838e-05,21432742.4107971,5.12696125437801e-05,4165312.19009399,9.96391120865491e-06,13884373.6283264,3.32130365514423e-05,113400158.479858,1.69457770688941e-05,343636827.815308,5.13508372023523e-05,66783543.0026855,9.97969532639958e-06,222611802.969238,3.32656500360299e-05
"10","AZE","EURO B","EURO","Upper middle income","Europe & Central Asia",1311804.86885834,1.7055769832263e-05,3975166.23601532,5.16841505750265e-05,772546.742530823,1.0044466018499e-05,2575155.79383087,3.34815532053246e-05,21204353.8437576,1.70170870333322e-05,64255616.9162292,5.15669297683327e-05,12487648.4105072,1.00216871218555e-05,41625494.3543243,3.34056234607472e-05
