"","Income.group","iso3c","who.region","whoc.region","wb.region","Missing_Data_Flag","BaseCase_2019USD","Scenario2_2019USD"
"1",NA,"COK","WPRO","WPRO B",NA,"yes",NA,NA
"2",NA,"NIU","WPRO","WPRO B",NA,"yes",NA,NA
"3",NA,"STP","AFRO","AFRO D",NA,"yes",NA,NA
"4","High income","AND","EURO","EURO A","Europe & Central Asia","yes",1685.39875,1620.313125
"5","High income","ARE","EMRO","EMRO E","Middle East & North Africa","yes",1685.39875,1620.313125
"6","High income","ATG","PAHO","AMRO B","Latin America & Caribbean","yes",1685.39875,1620.313125
"7","High income","BHS","PAHO","AMRO B","Latin America & Caribbean","yes",1685.39875,1620.313125
"8","High income","KNA","PAHO","AMRO B","Latin America & Caribbean","yes",1685.39875,1620.313125
"9","High income","MCO","EURO","EURO A","Europe & Central Asia","yes",1685.39875,1620.313125
"10","High income","NLD","EURO","EURO A","Europe & Central Asia","yes",1685.39875,1620.313125
"11","High income","OMN","EMRO","EMRO E","Middle East & North Africa","yes",1685.39875,1620.313125
"12","High income","PLW","WPRO","WPRO B","East Asia & Pacific","yes",1685.39875,1620.313125
"13","Low income","BEN","AFRO","AFRO D","Sub-Saharan Africa","yes",151.6,83.1295238095238
"14","Low income","CAF","AFRO","AFRO E","Sub-Saharan Africa","yes",151.6,83.1295238095238
"15","Low income","ERI","AFRO","AFRO E","Sub-Saharan Africa","yes",151.6,83.1295238095238
"16","Low income","GIN","AFRO","AFRO D","Sub-Saharan Africa","yes",151.6,83.1295238095238
"17","Low income","GNB","AFRO","AFRO D","Sub-Saharan Africa","yes",151.6,83.1295238095238
"18","Low income","MOZ","AFRO","AFRO E","Sub-Saharan Africa","yes",151.6,83.1295238095238
"19","Low income","PRK","SEARO","SEARO D","East Asia & Pacific","yes",151.6,83.1295238095238
"20","Low income","SLE","AFRO","AFRO D","Sub-Saharan Africa","yes",151.6,83.1295238095238
"21","Low income","SOM","EMRO","EMRO D","Sub-Saharan Africa","yes",151.6,83.1295238095238
"22","Low income","SSD","EMRO",NA,"Sub-Saharan Africa","yes",151.6,83.1295238095238
"23","Lower middle income","BTN","SEARO","SEARO D","South Asia","yes",311.3040625,229.1384375
"24","Lower middle income","COG","AFRO","AFRO E","Sub-Saharan Africa","yes",311.3040625,229.1384375
"25","Lower middle income","DJI","EMRO","EMRO D","Middle East & North Africa","yes",311.3040625,229.1384375
"26","Lower middle income","FSM","WPRO","WPRO B","East Asia & Pacific","yes",311.3040625,229.1384375
"27","Lower middle income","IND","SEARO","SEARO D","South Asia","yes",311.3040625,229.1384375
"28","Lower middle income","KIR","WPRO","WPRO B","East Asia & Pacific","yes",311.3040625,229.1384375
"29","Lower middle income","MAR","EMRO","EMRO D","Middle East & North Africa","yes",311.3040625,229.1384375
